Title,Author,countries,Rank,Genre,first_year_published,Approx. sales (in millions),Bestseller
game of thrones,George R.R. Martin,United States of America,364,fantasy,1996.0,<10,No
thorn birds,Colleen McCullough,Australia,365,gen_fiction,1977.0,20-50,Yes
old yeller,Fred Gipson,,366,bildung,,<10,No
"ramona quimby, age 8",Beverly Cleary,United States of America,367,gen_fiction,,<10,No
death in venice,Thomas Mann,Germany,368,gen_fiction,1912.0,<10,No
by shores of silver lake,Laura Ingalls Wilder,United States of America,369,autobio,,<10,No
inferno,Dan Brown,United States of America,370,thrillers,,<10,No
schindler's list,Thomas Keneally,Australia,371,gen_fiction,1982.0,<10,No
jonathan livingston seagull,Richard Bach,United States of America,372,allegories,1970.0,20-50,Yes
stand,Stephen King,United States of America,373,horror,1978.0,<10,No
last juror,John Grisham,United States of America,374,thrillers,,<10,No
shiloh,Phyllis Reynolds Naylor,,375,gen_fiction,,<10,No
girl with pearl earring,Tracy Chevalier,,376,gen_fiction,,<10,No
murder of roger ackroyd,Agatha Christie,United Kingdom,377,mystery,1926.0,<10,No
it,Stephen King,United States of America,378,horror,1986.0,<10,No
rainmaker,John Grisham,United States of America,379,gen_fiction,,<10,No
poisonwood bible,Barbara Kingsolver,United States of America,380,gen_fiction,1998.0,<10,No
indian in cupboard,Lynne Reid Banks,,381,fantasy,,<10,No
maltese falcon,Dashiell Hammett,United States of America,382,mystery,1930.0,<10,No
warden,Anthony Trollope,United Kingdom,383,gen_fiction,1855.0,<10,No
summons,John Grisham,United States of America,384,thrillers,,<10,No
encyclopedia brown,Donald J.  Sobol,,385,mystery,,<10,No
time traveler's wife,Audrey Niffenegger,United States of America,386,gen_fiction,2003.0,<10,No
incredible journey,Sheila Burnford,,387,action,,<10,No
daughter of fortune,Isabel Allende,Chile,388,romance,,<10,No
shirley,Charlotte Brontë,United Kingdom,389,history,,<10,No
"bud, not buddy",Christopher Paul Curtis,,390,history,,<10,No
horse whisperer,Nicholas Evans,United Kingdom,391,gen_fiction,1995.0,10-20,Yes
street lawyer,John Grisham,United States of America,392,thrillers,,<10,No
nausea,Jean-Paul Sartre,France,393,gen_fiction,1938.0,<10,No
to have and have not,Ernest Hemingway,United States of America,394,action,,<10,No
bridges of madison county,Robert James Waller,,395,romance,,50-100,Yes
anne of island,L.M. Montgomery,Canada,396,gen_fiction,,<10,No
winter of our discontent,John Steinbeck,United States of America,397,gen_fiction,,<10,No
shining,Stephen King,United States of America,398,horror,1977.0,<10,No
tenant of wildfell hall,Anne Brontë,United Kingdom,399,gen_fiction,1848.0,<10,No
first family,David Baldacci,,400,thrillers,,<10,No
partner,John Grisham,United States of America,401,thrillers,,<10,No
girl on train,Paula Hawkins,United Kingdom,402,gen_fiction,2015.0,20-50,Yes
black arrow,Robert Louis Stevenson,United Kingdom,403,history,,<10,No
rise of silas lapham,William Dea Howells,,404,gen_fiction,,<10,No
choice,Nicholas Sparks,Hungary,405,romance,,<10,No
virginian,Owen Wister,,406,gen_fiction,,<10,No
walk to remember,Nicholas Sparks,Hungary,407,romance,,<10,No
maze runner,James Dashner,,408,scifi,,<10,No
westing game,Ellen Raskin,,409,mystery,,<10,No
misty of chincoteague,Marguerite Henry,,410,gen_fiction,,<10,No
diary of wimpy kid,Jeff Kinney,United States of America,411,gen_fiction,2007.0,<10,No
king solomon's mines,H. Rider Haggard,United Kingdom,412,action,1885.0,<10,No
princess of cleves,Madame de (Marie-Madeleine Pioche de La Vergne) La Fayett,France,413,gen_fiction,1678.0,<10,No
jacob have i loved,Katherine Paterson,United States of America,414,gen_fiction,1980.0,<10,No
mrs frisby and rats of nimh,Robert C. O'Brien,,415,fantasy,,<10,No
misery,Stephen King,United States of America,416,horror,1987.0,<10,No
cider house rules,John Irving,United States of America,417,bildung,1985.0,<10,No
king of wind,Marguerite Henry,,418,history,,<10,No
once and future king,T. H. White,United Kingdom,419,fantasy,1958.0,<10,No
witches,Roald Dahl,United Kingdom,420,gen_fiction,1983.0,<10,No
subtle knife,Philip Pullman,United Kingdom,421,fantasy,,<10,No
when you reach me,Rebecca Stead,,422,gen_fiction,,<10,No
carrie,Stephen King,United States of America,423,horror,1974.0,<10,No
moon and sixpence,W. Somerset Maugham,United Kingdom,424,gen_fiction,,<10,No
higher power of lucky,Susan Patron,,425,gen_fiction,,<10,No
"looking backward, 2000 1887",Edward Bellamy,,426,gen_fiction,,<10,No
wings of dove,Henry James,United Kingdom,427,romance,1902.0,<10,No
summer of swans,Betsy Cromer Byars,,428,gen_fiction,,<10,No
dangerous liaisons,Choderlos de Laclos,,429,gen_fiction,,<10,No
jurassic park,Michael Crichton,United States of America,430,scifi,1990.0,<10,No
absolutely true diary of part time indian,Sherman Alexie,United States of America,431,gen_fiction,2007.0,<10,No
grey king,Susan Cooper,United Kingdom,432,fantasy,,<10,No
leopard,Giuseppe Tomasi di Lampedusa,Italy,433,history,1958.0,<10,No
mammoth hunters,Jean M. Auel,United States of America,434,history,,<10,No
trumpet of swan,E.B. White,United States of America,435,fantasy,,<10,No
lucky one,Nicholas Sparks,Hungary,436,romance,,<10,No
these happy golden years,Laura Ingalls Wilder,United States of America,437,history,,<10,No
arrowsmith,Sinclair Lewis,United States of America,438,gen_fiction,1925.0,<10,No
julie of wolves,Jean Craighead George,,439,action,,<10,No
screwtape letters,C.S. Lewis,United Kingdom,440,gen_fiction,,<10,No
fall,Albert Camus,France,441,gen_fiction,1956.0,<10,No
no 1 ladies' detective agency,Alexander McCall Smith,United Kingdom,442,mystery,1998.0,<10,No
worst case,James Patterson,United States of America,443,thrillers,,<10,No
lost horizon,James Hilton,United Kingdom,444,fantasy,1933.0,<10,No
gunslinger,Stephen King,United States of America,445,fantasy,,<10,No
slave dancer,Paula Fox,,446,history,,<10,No
harry potter and half blood prince,J.K. Rowling,United Kingdom,447,fantasy,2005.0,50-100,Yes
inkheart,Cornelia Funke,,448,fantasy,,<10,No
ramona and her father,Beverly Cleary,United States of America,449,gen_fiction,,<10,No
inkspell,Cornelia Funke,,450,fantasy,,<10,No
ramona pest,Beverly Cleary,United States of America,451,gen_fiction,,<10,No
walk two moons,Sharon Creech,,452,bildung,,<10,No
miss peregrine's home for peculiar children,Ransom Riggs,,453,gen_fiction,,<10,No
chocolate war,Robert Cormier,,454,bildung,,<10,No
sophie's choice,William Styron,United States of America,455,bildung,1979.0,<10,No
looking for alaska,John Green,United States of America,456,bildung,2005.0,<10,No
breakfast at tiffany's,Truman Capote,United States of America,457,gen_fiction,1958.0,<10,No
razor's edge,W. Somerset Maugham,United Kingdom,458,bildung,1944.0,<10,No
dreamcatcher,Stephen King,United States of America,459,horror,,<10,No
orlando,Virginia Woolf,United Kingdom,460,history,1928.0,<10,No
things they carried,Tim O'Brien,United States of America,461,gen_fiction,1990.0,<10,No
little town on prairie,Laura Ingalls Wilder,United States of America,462,history,,<10,No
nights in rodanthe,Nicholas Sparks,Hungary,463,romance,,<10,No
amber spyglass,Philip Pullman,United Kingdom,464,fantasy,2000.0,<10,No
miraculous journey of edward tulane,Kate DiCamillo,United States of America,465,gen_fiction,2006.0,<10,No
flatland,Edwin A. Abbott,United Kingdom,466,gen_fiction,1884.0,<10,No
diary of wimpy kid,Jeff  Kinney,United States of America,467,gen_fiction,2007.0,<10,No
memory keeper's daughter,Kim Edwards,,468,gen_fiction,,<10,No
wedding,Nicholas Sparks,Hungary,469,romance,,<10,No
fried green tomatoes at whistle stop cafe,Fannie Flagg,,470,gen_fiction,,<10,No
cricket in times square,George Selden,,471,gen_fiction,,<10,No
phantom tollbooth,Norton Juster,United States of America,472,fantasy,1961.0,<10,No
rob roy,Walter Scott,United Kingdom,473,history,1817.0,<10,No
death of ivan ilych,Leo Tolstoy,Russia,474,gen_fiction,,<10,No
alex cross's trial,James Patterson,United States of America,475,thrillers,,<10,No
kenilworth,Walter Scott,United Kingdom,476,history,,<10,No
life and opinions of tristram shandy,Laurence Sterne,United Kingdom,477,gen_fiction,,<10,No
remains of theday,Kazuo Ishiguro,,478,history,,<10,No
"mc higgins, great",Virginia Hamilton,,479,bildung,,<10,No
call it courage,Armstrong Sperry,,480,history,,<10,No
go set watchman,Harper Lee,United States of America,481,gen_fiction,,<10,No
bleachers,John Grisham,United States of America,482,gen_fiction,,<10,No
elijah of buxton,Christopher Paul Curtis,,483,gen_fiction,,<10,No
swimsuit,James Patterson,United States of America,484,mystery,,<10,No
cat's cradle,Kurt Vonnegut,United States of America,485,scifi,1963.0,<10,No
caine mutiny,Herman Wouk,United States of America,486,gen_fiction,1951.0,<10,No
heart of matter,Graham Greene,United Kingdom,487,gen_fiction,1948.0,<10,No
"harriet, spy",Louise Fitzhugh,,488,mystery,,<10,No
darkness at noon,Arthur Koestler,United Kingdom,489,history,1940.0,<10,No
prayer for owen meany,John Irving,United States of America,490,gen_fiction,1989.0,<10,No
god of small things,Arundhati Roy,India,491,gen_fiction,1997.0,<10,No
god of small things,Arundhati Roy,India,491,gen_fiction,1997.0,<10,No
associate,John Grisham,United States of America,492,thrillers,,<10,No
shack,William P. Young,United States of America,493,gen_fiction,2007.0,20-50,Yes
naked and dead,Norman Mailer,United States of America,494,history,1948.0,<10,No
sea of monsters,Rick Riordan,United States of America,495,fantasy,,<10,No
stranger in strange land,Robert A. Heinlein,United States of America,496,scifi,1961.0,<10,No
vision in white,Nora Roberts,,497,romance,,<10,No
whipping boy,Sid Fleischman,,498,action,,<10,No
room,Emma Donoghue,Ireland,499,gen_fiction,2010.0,<10,No
deception point,Dan Brown,United States of America,500,political,,<10,No
